TECH,YEAR,Cost ratio to 2018 [-],Investment cost [USD2018/kW],Accumulative installed capacity [GW],Annual Production [GWh]
PV,2018,1.000,2704.85,58.00,
PV,2019,0.927,2506.80,74.00,
PV,2020,0.903,2442.72,93.00,
PV,2021,0.692,1872.68,150.67,
PV,2022,0.606,1639.53,208.35,
PV,2023,0.548,1483.13,266.02,
PV,2024,0.506,1368.42,323.70,
PV,2025,0.473,1279.39,381.37,
PV,2026,0.446,1207.57,439.05,
PV,2027,0.424,1147.95,496.72,
PV,2028,0.406,1097.36,554.39,
PV,2029,0.390,1053.70,612.07,
PV,2030,0.375,1015.48,669.74,
PV,2031,0.358,968.80,751.15,
PV,2032,0.343,928.75,832.56,
PV,2033,0.330,893.88,913.96,
PV,2034,0.319,863.13,995.37,
PV,2035,0.309,835.74,1076.78,
PV,2036,0.300,811.12,1158.18,
PV,2037,0.292,788.83,1239.59,
PV,2038,0.284,768.51,1321.00,
PV,2039,0.277,749.88,1402.41,
PV,2040,0.271,732.72,1483.81,
PV,2041,0.267,723.41,1530.81,
PV,2042,0.264,714.49,1577.81,
PV,2043,0.261,705.94,1624.82,
PV,2044,0.258,697.73,1671.82,
PV,2045,0.255,689.83,1718.82,
PV,2046,0.252,682.24,1765.82,
PV,2047,0.250,674.93,1812.82,
PV,2048,0.247,667.88,1859.82,
PV,2049,0.244,661.07,1906.82,
PV,2050,0.242,654.50,1953.82,
WIND,2018,1.000,1520.39,541.000,
WIND,2019,0.952,1447.57,595.000,
WIND,2020,0.865,1315.53,698.000,
WIND,2021,0.886,1347.82,903.212,
WIND,2022,0.845,1284.84,1108.424,
WIND,2023,0.812,1234.83,1313.635,
WIND,2024,0.785,1193.64,1518.847,
WIND,2025,0.762,1158.81,1724.059,
WIND,2026,0.742,1128.75,1929.271,
WIND,2027,0.725,1102.39,2134.482,
WIND,2028,0.710,1078.99,2339.694,
WIND,2029,0.696,1058.00,2544.906,
WIND,2030,0.683,1038.99,2750.118,
WIND,2031,0.672,1021.49,2957.488,
WIND,2032,0.661,1005.44,3164.859,
WIND,2033,0.652,990.64,3372.229,
WIND,2034,0.643,976.91,3579.600,
WIND,2035,0.634,964.14,3786.970,
WIND,2036,0.626,952.20,3994.341,
WIND,2037,0.619,941.00,4201.711,
WIND,2038,0.612,930.47,4409.082,
WIND,2039,0.605,920.53,4616.452,
WIND,2040,0.599,911.12,4823.823,
WIND,2041,0.593,902.20,5031.193,
WIND,2042,0.588,893.73,5238.564,
WIND,2043,0.583,885.65,5445.934,
WIND,2044,0.577,877.95,5653.305,
WIND,2045,0.573,870.59,5860.675,
WIND,2046,0.568,863.54,6068.046,
WIND,2047,0.564,856.79,6275.417,
WIND,2048,0.559,850.30,6482.787,
WIND,2049,0.555,844.07,6690.158,
WIND,2050,0.551,838.07,6897.528,
WOOD_GASIFICATION,2018,,,,
WOOD_GASIFICATION,2019,,,,
WOOD_GASIFICATION,2020,,,,
WOOD_GASIFICATION,2021,,,,
WOOD_GASIFICATION,2022,,,,
WOOD_GASIFICATION,2023,,,,
WOOD_GASIFICATION,2024,,,,
WOOD_GASIFICATION,2025,,,,
WOOD_GASIFICATION,2026,,,,
WOOD_GASIFICATION,2027,,,,
WOOD_GASIFICATION,2028,,,,
WOOD_GASIFICATION,2029,,,,
WOOD_GASIFICATION,2030,,,,
WOOD_GASIFICATION,2031,,,,
WOOD_GASIFICATION,2032,,,,
WOOD_GASIFICATION,2033,,,,
WOOD_GASIFICATION,2034,,,,
WOOD_GASIFICATION,2035,,,,
WOOD_GASIFICATION,2036,,,,
WOOD_GASIFICATION,2037,,,,
WOOD_GASIFICATION,2038,,,,
WOOD_GASIFICATION,2039,,,,
WOOD_GASIFICATION,2040,,,,
WOOD_GASIFICATION,2041,,,,
WOOD_GASIFICATION,2042,,,,
WOOD_GASIFICATION,2043,,,,
WOOD_GASIFICATION,2044,,,,
WOOD_GASIFICATION,2045,,,,
WOOD_GASIFICATION,2046,,,,
WOOD_GASIFICATION,2047,,,,
WOOD_GASIFICATION,2048,,,,
WOOD_GASIFICATION,2049,,,,
WOOD_GASIFICATION,2050,,,,
SOEC_ELECTROLYSIS,2021,0.393,924,0.89,
SOEC_ELECTROLYSIS,2022,0.375,881,3.48,
SOEC_ELECTROLYSIS,2023,0.366,860,7.77,
SOEC_ELECTROLYSIS,2024,0.360,846,13.78,
SOEC_ELECTROLYSIS,2025,0.356,836,21.49,
SOEC_ELECTROLYSIS,2026,0.353,828,30.91,
SOEC_ELECTROLYSIS,2027,0.350,821,42.03,
SOEC_ELECTROLYSIS,2028,0.347,815,54.86,
SOEC_ELECTROLYSIS,2029,0.345,810,69.40,
SOEC_ELECTROLYSIS,2030,0.343,805,85.64,
SOEC_ELECTROLYSIS,2031,0.341,800,107.87,
SOEC_ELECTROLYSIS,2032,0.339,795,132.15,
SOEC_ELECTROLYSIS,2033,0.337,791,158.47,
SOEC_ELECTROLYSIS,2034,0.335,787,186.84,
SOEC_ELECTROLYSIS,2035,0.334,783,217.24,
SOEC_ELECTROLYSIS,2036,0.332,780,249.69,
SOEC_ELECTROLYSIS,2037,0.331,777,284.18,
SOEC_ELECTROLYSIS,2038,0.330,774,320.71,
SOEC_ELECTROLYSIS,2039,0.328,771,359.28,
SOEC_ELECTROLYSIS,2040,0.327,769,399.90,
SOEC_ELECTROLYSIS,2041,0.326,766,436.50,
SOEC_ELECTROLYSIS,2042,0.325,764,474.67,
SOEC_ELECTROLYSIS,2043,0.325,762,514.43,
SOEC_ELECTROLYSIS,2044,0.324,760,555.77,
SOEC_ELECTROLYSIS,2045,0.323,759,598.69,
SOEC_ELECTROLYSIS,2046,0.322,757,643.19,
SOEC_ELECTROLYSIS,2047,0.322,755,689.27,
SOEC_ELECTROLYSIS,2048,0.321,753,736.93,
SOEC_ELECTROLYSIS,2049,0.320,752,786.18,
SOEC_ELECTROLYSIS,2050,0.319,750,837.00,
PEM_ELECTROLYSIS,2021,0.590,687,14.821,
PEM_ELECTROLYSIS,2022,0.565,658,28.827,
PEM_ELECTROLYSIS,2023,0.552,642,42.070,
PEM_ELECTROLYSIS,2024,0.543,632,54.549,
PEM_ELECTROLYSIS,2025,0.537,625,66.264,
PEM_ELECTROLYSIS,2026,0.532,619,77.217,
PEM_ELECTROLYSIS,2027,0.528,615,87.405,
PEM_ELECTROLYSIS,2028,0.525,611,96.830,
PEM_ELECTROLYSIS,2029,0.522,608,105.492,
PEM_ELECTROLYSIS,2030,0.520,606,113.390,
PEM_ELECTROLYSIS,2031,0.515,599,136.690,
PEM_ELECTROLYSIS,2032,0.510,594,160.799,
PEM_ELECTROLYSIS,2033,0.506,589,185.717,
PEM_ELECTROLYSIS,2034,0.502,585,211.445,
PEM_ELECTROLYSIS,2035,0.499,581,237.981,
PEM_ELECTROLYSIS,2036,0.496,578,265.327,
PEM_ELECTROLYSIS,2037,0.493,574,293.481,
PEM_ELECTROLYSIS,2038,0.491,571,322.445,
PEM_ELECTROLYSIS,2039,0.489,569,352.218,
PEM_ELECTROLYSIS,2040,0.486,566,382.800,
PEM_ELECTROLYSIS,2041,0.485,564,408.517,
PEM_ELECTROLYSIS,2042,0.483,562,434.861,
PEM_ELECTROLYSIS,2043,0.482,561,461.831,
PEM_ELECTROLYSIS,2044,0.480,559,489.427,
PEM_ELECTROLYSIS,2045,0.479,557,517.650,
